labradoodle,image,friedChicken
0.780895329531475,image_0005,0.219104670468525
0.627466954132042,image_0006,0.372533045867959
0.495807880183633,image_0007,0.504192119816367
0.600230752726553,image_0019,0.399769247273447
0.325252368950087,image_0020,0.674747631049913
0.265771993441175,image_0022,0.734228006558825
0.206751264130547,image_0034,0.793248735869454
0.396358834580908,image_0037,0.603641165419092
0.357714503272392,image_0040,0.642285496727608
0.303901477176083,image_0052,0.696098522823917
0.405148645170286,image_0058,0.594851354829714
0.534713502132897,image_0059,0.465286497867103
0.241243883994591,image_0083,0.758756116005409
0.379680977592895,image_0087,0.620319022407105
0.656506070259034,image_0089,0.343493929740967
0.482706481147634,image_0095,0.517293518852366
0.135011193463094,image_0102,0.864988806536907
0.635163483588602,image_0103,0.364836516411398
0.231874945513568,image_0105,0.768125054486432
0.195447049477877,image_0107,0.804552950522123
0.284457617295988,image_0110,0.715542382704012
0.50477921228135,image_0115,0.49522078771865
0.267911144029463,image_0123,0.732088855970537
0.588555517382869,image_0125,0.411444482617131
0.268508501137328,image_0138,0.731491498862672
0.763936052275413,image_0145,0.236063947724587
0.42240827426608,image_0156,0.57759172573392
0.242879055478092,image_0164,0.757120944521908
0.340456919479714,image_0173,0.659543080520286
0.457170543489821,image_0181,0.542829456510179
0.435217029564963,image_0186,0.564782970435037
0.571225533609526,image_0189,0.428774466390474
0.40950148065047,image_0193,0.59049851934953
0.385702731677331,image_0194,0.61429726832267
0.344274222476155,image_0196,0.655725777523845
0.261248039439328,image_0197,0.738751960560672
0.34216137324662,image_0203,0.65783862675338
0.30038235421696,image_0206,0.69961764578304
0.365078821117162,image_0210,0.634921178882838
0.384073657023597,image_0213,0.615926342976403
0.265024511466369,image_0220,0.734975488533631
0.351845700271272,image_0224,0.648154299728728
0.629621365410104,image_0231,0.370378634589896
0.303981085815545,image_0238,0.696018914184455
0.256275108561578,image_0239,0.743724891438422
0.400324487052724,image_0249,0.599675512947276
0.363186356790445,image_0251,0.636813643209556
0.876286885383686,image_0252,0.123713114616314
