image,friedChicken,labradoodle
image_0005.jpg,0.979058011,0.020941989
image_0006.jpg,0.658526798,0.341473202
image_0007.jpg,0.998443997,0.001556003
image_0019.jpg,0.986041663,0.013958337
image_0020.jpg,0.448000671,0.551999329
image_0022.jpg,0.999734057,0.000265943
image_0034.jpg,0.994109961,0.005890039
image_0037.jpg,0.974926025,0.025073975
image_0040.jpg,0.995088091,0.004911909
image_0052.jpg,0.99163236,0.00836764
image_0058.jpg,0.957238589,0.042761411
image_0059.jpg,0.979853819,0.020146181
image_0083.jpg,0.426465119,0.573534881
image_0087.jpg,0.998621248,0.001378752
image_0089.jpg,0.99733073,0.00266927
image_0095.jpg,0.978446368,0.021553632
image_0102.jpg,0.813390579,0.186609421
image_0103.jpg,0.748496687,0.251503313
image_0105.jpg,0.999241989,0.000758011
image_0107.jpg,0.99409399,0.00590601
image_0110.jpg,0.959538765,0.040461235
image_0115.jpg,0.727422115,0.272577885
image_0123.jpg,0.150262154,0.849737846
image_0125.jpg,0.964337539,0.035662461
image_0138.jpg,0.953838528,0.046161472
image_0145.jpg,0.533117686,0.466882314
image_0156.jpg,0.999917878,8.21E-05
image_0164.jpg,0.996678302,0.003321698
image_0173.jpg,0.99947017,0.00052983
image_0181.jpg,0.928627547,0.071372453
image_0186.jpg,0.999110226,0.000889774
image_0189.jpg,0.863869152,0.136130848
image_0193.jpg,0.999808008,0.000191992
image_0194.jpg,0.998093624,0.001906376
image_0196.jpg,0.135008644,0.864991356
image_0197.jpg,0.999932898,6.71E-05
image_0203.jpg,0.863592351,0.136407649
image_0206.jpg,0.987555509,0.012444491
image_0210.jpg,0.995608874,0.004391126
image_0213.jpg,0.983531204,0.016468796
image_0220.jpg,0.954829319,0.045170681
image_0224.jpg,0.951215706,0.048784294
image_0231.jpg,0.987844037,0.012155963
image_0238.jpg,0.983985683,0.016014317
image_0239.jpg,0.996361434,0.003638566
image_0249.jpg,0.586153326,0.413846674
image_0251.jpg,0.951967758,0.048032242
image_0252.jpg,0.716782779,0.283217221
image_0255.jpg,0.997457842,0.002542158
image_0256.jpg,0.105384354,0.894615646
image_0258.jpg,0.908899741,0.091100259
image_0264.jpg,0.997978045,0.002021955
image_0269.jpg,0.947262828,0.052737172
image_0271.jpg,0.891543794,0.108456206
image_0283.jpg,0.995192697,0.004807303
image_0293.jpg,0.273969098,0.726030902
image_0294.jpg,0.999782077,0.000217923
image_0295.jpg,0.841806501,0.158193499
image_0299.jpg,0.142839993,0.857160007
image_0301.jpg,0.166049924,0.833950076
image_0334.jpg,0.731191487,0.268808513
image_0335.jpg,0.9999999,1.00E-07
image_0339.jpg,0.999999552,4.48E-07
image_0341.jpg,0.984361023,0.015638977
image_0351.jpg,0.606870836,0.393129164
image_0352.jpg,0.999855886,0.000144114
image_0370.jpg,0.996888825,0.003111175
image_0371.jpg,0.992985385,0.007014615
image_0375.jpg,0.978542568,0.021457432
image_0377.jpg,0.995331981,0.004668019
image_0392.jpg,0.999691639,0.000308361
image_0400.jpg,0.928240819,0.071759181
image_0406.jpg,0.987475725,0.012524275
image_0408.jpg,0.784930085,0.215069915
image_0422.jpg,0.997887004,0.002112996
image_0428.jpg,0.977557421,0.022442579
image_0431.jpg,0.993467889,0.006532111
image_0438.jpg,0.646672625,0.353327375
image_0440.jpg,0.389205387,0.610794613
image_0443.jpg,0.999338111,0.000661889
image_0446.jpg,0.999998938,1.06E-06
image_0447.jpg,0.999266637,0.000733363
image_0450.jpg,0.977712355,0.022287645
image_0457.jpg,0.999978444,2.16E-05
image_0458.jpg,0.934530694,0.065469306
image_0477.jpg,0.994648499,0.005351501
image_0481.jpg,0.999874505,0.000125495
image_0489.jpg,0.999807531,0.000192469
image_0491.jpg,0.607955603,0.392044397
image_0496.jpg,0.939773489,0.060226511
image_0500.jpg,0.980519988,0.019480012
image_0501.jpg,0.998932347,0.001067653
image_0502.jpg,0.971241098,0.028758902
image_0507.jpg,0.466749991,0.533250009
image_0510.jpg,0.999204808,0.000795192
image_0516.jpg,0.973601316,0.026398684
image_0522.jpg,0.999999187,8.13E-07
