"image","friedChicken","labradoodle"
"image_0005.jpg",0.379326780924277,0.620673219075723
"image_0006.jpg",0.533296985998108,0.466703014001892
"image_0007.jpg",0.171692609757495,0.828307390242505
"image_0019.jpg",0.171692609757495,0.828307390242505
"image_0020.jpg",0.166929997679319,0.833070002320681
"image_0022.jpg",0.166929997679319,0.833070002320681
"image_0034.jpg",0.171692609757495,0.828307390242505
"image_0037.jpg",0.171692609757495,0.828307390242505
"image_0040.jpg",0.197950724979749,0.802049275020251
"image_0052.jpg",0.166929997679319,0.833070002320681
"image_0058.jpg",0.171692609757495,0.828307390242505
"image_0059.jpg",0.494733974090977,0.505266025909022
"image_0083.jpg",0.166929997679319,0.833070002320681
"image_0087.jpg",0.269077946792104,0.730922053207896
"image_0089.jpg",0.171692609757495,0.828307390242505
"image_0095.jpg",0.225692986679654,0.774307013320346
"image_0102.jpg",0.741551370542762,0.258448629457238
"image_0103.jpg",0.188130070636509,0.811869929363491
"image_0105.jpg",0.193437318038205,0.806562681961795
"image_0107.jpg",0.188678789085721,0.811321210914279
"image_0110.jpg",0.198775749033982,0.801224250966018
"image_0115.jpg",0.198775749033982,0.801224250966018
"image_0123.jpg",0.473110621974659,0.526889378025341
"image_0125.jpg",0.198775749033982,0.801224250966018
"image_0138.jpg",0.256774554772822,0.743225445227178
"image_0145.jpg",0.567479378558668,0.432520621441332
"image_0156.jpg",0.330487123177869,0.669512876822131
"image_0164.jpg",0.171692609757495,0.828307390242505
"image_0173.jpg",0.171692609757495,0.828307390242505
"image_0181.jpg",0.281525484611276,0.718474515388724
"image_0186.jpg",0.166929997679319,0.833070002320681
"image_0189.jpg",0.193437318038205,0.806562681961795
"image_0193.jpg",0.256774554772822,0.743225445227178
"image_0194.jpg",0.524859693339671,0.475140306660329
"image_0196.jpg",0.43733104554502,0.56266895445498
"image_0197.jpg",0.171692609757495,0.828307390242505
"image_0203.jpg",0.63510612308493,0.36489387691507
"image_0206.jpg",0.297513074012924,0.702486925987076
"image_0210.jpg",0.198775749033982,0.801224250966018
"image_0213.jpg",0.171692609757495,0.828307390242505
"image_0220.jpg",0.171692609757495,0.828307390242505
"image_0224.jpg",0.543216254334071,0.456783745665929
"image_0231.jpg",0.524859693339671,0.475140306660329
"image_0238.jpg",0.171692609757495,0.828307390242505
"image_0239.jpg",0.198775749033982,0.801224250966018
"image_0249.jpg",0.375165374592722,0.624834625407278
"image_0251.jpg",0.171692609757495,0.828307390242505
"image_0252.jpg",0.256774554772822,0.743225445227178
"image_0255.jpg",0.27472669632847,0.72527330367153
"image_0256.jpg",0.790801212693349,0.209198787306651
"image_0258.jpg",0.171692609757495,0.828307390242505
"image_0264.jpg",0.225692986679654,0.774307013320346
"image_0269.jpg",0.171692609757495,0.828307390242505
"image_0271.jpg",0.693873576639791,0.306126423360209
"image_0283.jpg",0.193917469139092,0.806082530860908
"image_0293.jpg",0.527350226936065,0.472649773063935
"image_0294.jpg",0.171692609757495,0.828307390242505
"image_0295.jpg",0.171692609757495,0.828307390242505
"image_0299.jpg",0.498612407759851,0.501387592240149
"image_0301.jpg",0.581180896357529,0.418819103642471
"image_0334.jpg",0.498612407759851,0.501387592240149
"image_0335.jpg",0.298404343756095,0.701595656243905
"image_0339.jpg",0.498612407759851,0.501387592240149
"image_0341.jpg",0.166929997679319,0.833070002320681
"image_0351.jpg",0.533296985998108,0.466703014001892
"image_0352.jpg",0.171692609757495,0.828307390242505
"image_0370.jpg",0.166929997679319,0.833070002320681
"image_0371.jpg",0.223464362332074,0.776535637667926
"image_0375.jpg",0.171692609757495,0.828307390242505
"image_0377.jpg",0.166929997679319,0.833070002320681
"image_0392.jpg",0.171692609757495,0.828307390242505
"image_0400.jpg",0.533296985998108,0.466703014001892
"image_0406.jpg",0.235228312986402,0.764771687013598
"image_0408.jpg",0.498612407759851,0.501387592240149
"image_0422.jpg",0.166929997679319,0.833070002320681
"image_0428.jpg",0.171692609757495,0.828307390242505
"image_0431.jpg",0.193917469139092,0.806082530860908
"image_0438.jpg",0.61336364248706,0.38663635751294
"image_0440.jpg",0.229395785889147,0.770604214110853
"image_0443.jpg",0.171692609757495,0.828307390242505
"image_0446.jpg",0.166929997679319,0.833070002320681
"image_0447.jpg",0.171692609757495,0.828307390242505
"image_0450.jpg",0.193437318038205,0.806562681961795
"image_0457.jpg",0.166929997679319,0.833070002320681
"image_0458.jpg",0.171692609757495,0.828307390242505
"image_0477.jpg",0.193917469139092,0.806082530860908
"image_0481.jpg",0.171692609757495,0.828307390242505
"image_0489.jpg",0.171692609757495,0.828307390242505
"image_0491.jpg",0.473110621974659,0.526889378025341
"image_0496.jpg",0.281525484611276,0.718474515388724
"image_0500.jpg",0.166929997679319,0.833070002320681
"image_0501.jpg",0.171692609757495,0.828307390242505
"image_0502.jpg",0.416350237512217,0.583649762487783
"image_0507.jpg",0.27472669632847,0.72527330367153
"image_0510.jpg",0.236605003945786,0.763394996054214
"image_0516.jpg",0.372113749612975,0.627886250387025
"image_0522.jpg",0.166929997679319,0.833070002320681
"image_0523.jpg",0.171692609757495,0.828307390242505
"image_0528.jpg",0.298404343756095,0.701595656243905
"image_0531.jpg",0.621363094850144,0.378636905149856
"image_0532.jpg",0.198775749033982,0.801224250966018
"image_0538.jpg",0.533296985998108,0.466703014001892
"image_0543.jpg",0.188678789085721,0.811321210914279
"image_0553.jpg",0.171692609757495,0.828307390242505
"image_0559.jpg",0.360094336263592,0.639905663736408
"image_0568.jpg",0.293775726970889,0.706224273029112
"image_0576.jpg",0.707661933409619,0.292338066590381
"image_0577.jpg",0.171692609757495,0.828307390242505
"image_0581.jpg",0.229190932883274,0.770809067116726
"image_0582.jpg",0.267587811699599,0.732412188300401
"image_0587.jpg",0.188678789085721,0.811321210914279
"image_0588.jpg",0.242776173537628,0.757223826462372
"image_0589.jpg",0.188678789085721,0.811321210914279
"image_0597.jpg",0.203382306851352,0.796617693148648
"image_0603.jpg",0.693860766911685,0.306139233088315
"image_0614.jpg",0.450549743208411,0.549450256791589
"image_0615.jpg",0.193437318038205,0.806562681961795
"image_0618.jpg",0.166929997679319,0.833070002320681
"image_0620.jpg",0.171692609757495,0.828307390242505
"image_0627.jpg",0.707661933409619,0.292338066590381
"image_0638.jpg",0.193917469139092,0.806082530860908
"image_0639.jpg",0.193917469139092,0.806082530860908
"image_0653.jpg",0.171692609757495,0.828307390242505
"image_0659.jpg",0.193437318038205,0.806562681961795
"image_0667.jpg",0.171692609757495,0.828307390242505
"image_0686.jpg",0.166929997679319,0.833070002320681
"image_0691.jpg",0.193917469139092,0.806082530860908
"image_0696.jpg",0.171692609757495,0.828307390242505
"image_0697.jpg",0.171692609757495,0.828307390242505
"image_0700.jpg",0.193917469139092,0.806082530860908
"image_0701.jpg",0.219829993020146,0.780170006979854
"image_0702.jpg",0.171692609757495,0.828307390242505
"image_0704.jpg",0.171692609757495,0.828307390242505
"image_0707.jpg",0.171692609757495,0.828307390242505
"image_0710.jpg",0.166929997679319,0.833070002320681
"image_0714.jpg",0.188678789085721,0.811321210914279
"image_0722.jpg",0.193437318038205,0.806562681961795
"image_0729.jpg",0.171692609757495,0.828307390242505
"image_0735.jpg",0.200733228520921,0.799266771479079
"image_0737.jpg",0.27472669632847,0.72527330367153
"image_0740.jpg",0.27472669632847,0.72527330367153
"image_0741.jpg",0.790801212693349,0.209198787306651
"image_0742.jpg",0.269077946792104,0.730922053207896
"image_0743.jpg",0.193917469139092,0.806082530860908
"image_0750.jpg",0.188678789085721,0.811321210914279
"image_0751.jpg",0.27472669632847,0.72527330367153
"image_0755.jpg",0.193917469139092,0.806082530860908
"image_0756.jpg",0.533296985998108,0.466703014001892
"image_0758.jpg",0.182650646381753,0.817349353618247
"image_0775.jpg",0.236605003945786,0.763394996054214
"image_0778.jpg",0.548895261479031,0.451104738520969
"image_0784.jpg",0.25036520709444,0.74963479290556
"image_0788.jpg",0.498612407759851,0.501387592240149
