friedChicken,labradoodle,image
0.562702834606,0.437297195196,image_0005
0.61061757803,0.389382451773,image_0006
0.796076476574,0.203923538327,image_0007
0.782912015915,0.217087998986,image_0019
0.783754706383,0.216245278716,image_0020
0.808580815792,0.191419199109,image_0022
0.7741137743,0.225886180997,image_0034
0.776186168194,0.223813831806,image_0037
0.739808142185,0.260191887617,image_0040
0.768223822117,0.231776192784,image_0052
0.695109069347,0.304890960455,image_0058
0.626206338406,0.373793661594,image_0059
0.706912338734,0.293087601662,image_0083
0.751613914967,0.248386085033,image_0087
0.806562721729,0.19343726337,image_0089
0.737119495869,0.262880504131,image_0095
0.322743624449,0.677256405354,image_0102
0.716187238693,0.283812731504,image_0103
0.657809853554,0.342190146446,image_0105
0.803838312626,0.196161672473,image_0107
0.616280436516,0.383719623089,image_0110
0.746746659279,0.253253310919,image_0115
0.495449960232,0.504550039768,image_0123
0.572194457054,0.427805542946,image_0125
0.678510129452,0.321489900351,image_0138
0.326721936464,0.673278033733,image_0145
0.753653466702,0.246346488595,image_0156
0.614013493061,0.385986477137,image_0164
0.767842710018,0.232157319784,image_0173
0.683449685574,0.316550344229,image_0181
0.791697084904,0.208302870393,image_0186
0.737068235874,0.262931793928,image_0189
0.631863832474,0.368136197329,image_0193
0.477885574102,0.5221144557,image_0194
0.64547419548,0.35452580452,image_0196
0.800023972988,0.199976012111,image_0197
0.61564540863,0.384354621172,image_0203
0.711973309517,0.288026630878,image_0206
0.691700637341,0.308299332857,image_0210
0.795248866081,0.204751074314,image_0213
0.781301081181,0.218698903918,image_0220
0.75245398283,0.247546061873,image_0224
0.420051723719,0.579948306084,image_0231
0.797329127789,0.202670902014,image_0238
0.783377885818,0.216622114182,image_0239
0.658599078655,0.341400891542,image_0249
0.815348267555,0.18465167284,image_0251
0.692366302013,0.307633697987,image_0252
0.668747246265,0.331252753735,image_0255
0.295580416918,0.70441955328,image_0256
0.807575345039,0.192424654961,image_0258
0.73882997036,0.261170059443,image_0264
0.77669686079,0.223303124309,image_0269
0.626554012299,0.373445957899,image_0271
0.72323101759,0.276769012213,image_0283
0.565911710262,0.434088230133,image_0293
0.805946826935,0.194053217769,image_0294
0.768889427185,0.231110543013,image_0295
0.534729301929,0.465270698071,image_0299
0.309546589851,0.690453410149,image_0301
0.626229166985,0.373770803213,image_0334
0.684589147568,0.315410852432,image_0335
0.678928017616,0.321071982384,image_0339
0.789306879044,0.210693150759,image_0341
0.650719583035,0.349280446768,image_0351
0.788908362389,0.211091637611,image_0352
0.821873426437,0.178126618266,image_0370
0.790877044201,0.2091229707,image_0371
0.789851784706,0.210148245096,image_0375
0.743281245232,0.256718754768,image_0377
0.783346891403,0.216653063893,image_0392
0.641964018345,0.358036011457,image_0400
0.748297274113,0.251702696085,image_0406
0.666092395782,0.333907574415,image_0408
0.824925661087,0.175074324012,image_0422
0.781990230083,0.218009755015,image_0428
0.702234745026,0.297765314579,image_0431
0.412504822016,0.587495148182,image_0438
0.724779725075,0.275220215321,image_0440
0.716974794865,0.283025234938,image_0443
0.673570513725,0.326429456472,image_0446
0.809164881706,0.190835148096,image_0447
0.438497811556,0.561502218246,image_0450
0.822555303574,0.17744474113,image_0457
0.788917183876,0.211082786322,image_0458
0.76146453619,0.238535448909,image_0477
0.805997610092,0.194002345204,image_0481
0.778456926346,0.221543103456,image_0489
0.419276684523,0.580723285675,image_0491
0.641363561153,0.358636468649,image_0496
0.79099547863,0.20900452137,image_0500
0.788744986057,0.211255013943,image_0501
0.715406596661,0.284593433142,image_0502
0.384233176708,0.615766823292,image_0507
0.750387072563,0.249612942338,image_0510
0.650542914867,0.349457114935,image_0516
0.769248068333,0.230751916766,image_0522
0.544594168663,0.455405861139,image_0523
0.716445684433,0.283554345369,image_0528
0.695989012718,0.304010987282,image_0531
0.589523434639,0.410476565361,image_0532
0.685321331024,0.314678639174,image_0538
0.581780672073,0.418219298124,image_0543
0.798539578915,0.201460435987,image_0553
0.644458591938,0.355541467667,image_0559
0.565658032894,0.434341937304,image_0568
0.323451280594,0.676548779011,image_0576
0.807801008224,0.192198976874,image_0577
0.754821479321,0.245178550482,image_0581
0.599477291107,0.40052267909,image_0582
0.748770236969,0.251229763031,image_0587
