gbm_bl,gbm_adv,lr_bl,lr_adv,svm_bl,svm_adv,rf_bl,rf_adv,ground_truth
0.780895329531475,0.32370310243438,0.690873324684474,0.00703490468436266,0.6641482,0.018584703,0.642,0.296,0
0.627466954132042,0.301145045559732,0.545670712896943,0.152312315918474,0.702130968,0.366340327,0.464,0.362,0
0.495807880183633,0.107076713335913,0.472015282663802,0.00223584310214802,0.321899286,0.001108889,0.448,0.122,0
0.600230752726553,0.0950479693583353,0.617055754568732,0.00347897305555187,0.871132595,0.00086498,0.558,0.15,0
0.325252368950087,0.102294761090026,0.305607744027392,0.0544865718880039,0.605417355,0.017627223,0.414,0.216,0
0.265771993441175,0.0621400717531571,0.279292473088096,0.00015004037542373,0.207280862,1.12E-05,0.302,0.172,0
0.206751264130547,0.113733862964478,0.275745321862088,0.00465395203383163,0.18887972,0.00125884,0.312,0.13,0
0.396358834580908,0.0699100988510077,0.414863664906712,0.0257562034125304,0.283026853,0.031506522,0.33,0.262,0
0.357714503272392,0.223771721864093,0.460627883480079,0.0158392665906051,0.114458105,0.004125694,0.338,0.268,0
0.303901477176083,0.133377802564322,0.204651691388807,0.199945788013969,0.13733208,0.069609393,0.43,0.186,0
0.405148645170286,0.195822867073607,0.395060232390675,0.012308290325188,0.275649344,0.002547473,0.376,0.2,0
0.534713502132897,0.344454555727293,0.336433259222746,0.0140576563120021,0.198687989,0.007888679,0.5,0.416,0
0.241243883994591,0.160461135191325,0.113965103223064,0.0661740706177762,0.029843409,0.070839052,0.446,0.284,0
0.379680977592895,0.146370815367368,0.489764327693057,0.00105594117113408,0.270940137,0.000135,0.314,0.278,0
0.656506070259034,0.0693068424445004,0.67108167562921,0.00438756805147266,0.914726129,0.001101859,0.534,0.174,0
0.482706481147634,0.141499044550264,0.463819969399571,0.0418633478226323,0.185117902,0.0307467,0.514,0.234,0
0.135011193463094,0.732739951519553,0.202177950920202,0.350272378867686,0.073667224,0.220168344,0.22,0.626,0
0.635163483588602,0.172517926815262,0.667296423932843,0.0506481022693377,0.464872286,0.015122659,0.526,0.19,0
0.231874945513568,0.257032462833487,0.254955614498819,0.0228584566918889,0.090123422,0.027275747,0.29,0.292,0
0.195447049477877,0.108703146280696,0.0449685928362615,0.0104779084181334,0.010967235,0.00146664,0.404,0.178,0
0.284457617295988,0.339847046506194,0.446583423910673,0.0879193435562342,0.219659837,0.018814161,0.354,0.386,0
0.50477921228135,0.203680728494998,0.587385610122096,0.0689824619396627,0.702933516,0.051622702,0.54,0.224,0
0.267911144029463,0.602517219593949,0.295293590254273,0.494012503361096,0.070211965,0.286963509,0.394,0.496,0
0.588555517382869,0.271138315361055,0.386087340861747,0.0565042424557239,0.273617648,0.034947386,0.512,0.3,0
0.268508501137328,0.334690886546156,0.369783726826818,0.254729636032877,0.121753945,0.171228219,0.352,0.354,0
0.763936052275413,0.82901851350986,0.94059732924571,0.693034722039484,0.990768352,0.657315515,0.724,0.714,0
0.42240827426608,0.133286394177033,0.516435106800579,0.000113123753782312,0.464322174,0.000114756,0.4,0.246,0
0.242879055478092,0.0605568379664637,0.319618454001326,0.964565922408237,0.147359483,0.990039347,0.372,0.476,0
0.340456919479714,0.0516756802842367,0.319900694759405,0.00127622832796319,0.342523763,0.000581553,0.328,0.128,0
0.457170543489821,0.227698195493869,0.302712417912677,0.0516401360520463,0.358219549,0.037950451,0.528,0.324,0
0.435217029564963,0.0531829014273058,0.203400972853572,0.000414229277445974,0.029082044,0.000125414,0.598,0.156,0
0.571225533609526,0.133905312129018,0.567587445294079,0.0913487655608302,0.608503469,0.089437294,0.546,0.256,0
0.40950148065047,0.288415954861591,0.345279051972542,0.0256504751538137,0.036392219,0.002734608,0.47,0.306,0
0.385702731677331,0.483834157903279,0.528604932198436,0.178609888583339,0.315565881,0.106955168,0.516,0.502,0
0.344274222476155,0.2854702263107,0.481501632766608,0.174634328504585,0.544997441,0.425159895,0.392,0.356,0
0.261248039439328,0.0802556990160552,0.180304380800229,0.00345924303016494,0.07986323,0.000692747,0.482,0.19,0
0.34216137324662,0.549102381818439,0.212843749007125,0.0650970774820995,0.032358379,0.114708942,0.402,0.432,0
0.30038235421696,0.271291332166768,0.433122667943893,0.0547894085526073,0.162701142,0.023253937,0.346,0.286,0
0.365078821117162,0.35837171506061,0.45820164104876,0.0425246028461832,0.330464762,0.030896708,0.382,0.29,0
