predict_label,image,labradoodle,friedChicken
0,image_0005,0.165586649700005,0.834413350299995
0,image_0006,0.304790079950914,0.695209920049086
0,image_0007,0.0245822274167799,0.97541777258322
0,image_0019,0.0234363986165961,0.976563601383404
0,image_0020,0.0423801362373534,0.957619863762647
0,image_0022,0.0219132565480729,0.978086743451927
0,image_0034,0.02025821794476,0.97974178205524
0,image_0037,0.0763858569124141,0.923614143087586
0,image_0040,0.0290496968723225,0.970950303127678
0,image_0052,0.0340023532687296,0.96599764673127
0,image_0058,0.0586298345145531,0.941370165485447
0,image_0059,0.122841980554215,0.877158019445785
0,image_0083,0.110439653304604,0.889560346695396
0,image_0087,0.0494406134310449,0.950559386568955
0,image_0089,0.0337710254274273,0.966228974572573
0,image_0095,0.0783925391595743,0.921607460840426
0,image_0102,0.389036828791131,0.610963171208869
0,image_0103,0.0657794862659369,0.934220513734063
0,image_0105,0.0989551640424501,0.90104483595755
0,image_0107,0.0151952010913765,0.984804798908623
0,image_0110,0.0568183150047498,0.94318168499525
0,image_0115,0.0769323687182588,0.923067631281741
0,image_0123,0.402967605408225,0.597032394591776
0,image_0125,0.0738337654506823,0.926166234549318
0,image_0138,0.231212286902978,0.768787713097022
1,image_0145,0.874928610650625,0.125071389349375
0,image_0156,0.0274611513928667,0.972538848607133
0,image_0164,0.112853599692915,0.887146400307085
0,image_0173,0.111648432878202,0.888351567121798
0,image_0181,0.0988764400932019,0.901123559906798
0,image_0186,0.0202367749904027,0.979763225009597
0,image_0189,0.0828595369167882,0.917140463083212
0,image_0193,0.019135091778836,0.980864908221164
0,image_0194,0.14199646825604,0.858003531743961
1,image_0196,0.559825941773547,0.440174058226453
0,image_0197,0.0398290324838428,0.960170967516157
1,image_0203,0.698589015308672,0.301410984691328
0,image_0206,0.0554957465537108,0.944504253446289
0,image_0210,0.10970877834452,0.89029122165548
0,image_0213,0.130168842599802,0.869831157400198
0,image_0220,0.0376742967141123,0.962325703285888
0,image_0224,0.0826735749575636,0.917326425042436
0,image_0231,0.102598586713722,0.897401413286278
0,image_0238,0.0397487539968614,0.960251246003139
0,image_0239,0.107601151554757,0.892398848445243
1,image_0249,0.690673331002547,0.309326668997453
0,image_0251,0.0529894653912948,0.947010534608705
0,image_0252,0.0560319584478459,0.943968041552154
0,image_0255,0.0381468280878353,0.961853171912165
1,image_0256,0.958928395745118,0.0410716042548822
0,image_0258,0.0447768475990502,0.95522315240095
0,image_0264,0.061731365282654,0.938268634717346
0,image_0269,0.0715317478656681,0.928468252134332
0,image_0271,0.15451635534519,0.84548364465481
0,image_0283,0.059823814764742,0.940176185235258
1,image_0293,0.687147094364238,0.312852905635762
0,image_0294,0.0208445071267137,0.979155492873286
0,image_0295,0.0756429550791991,0.924357044920801
0,image_0299,0.124834419841035,0.875165580158965
1,image_0301,0.549492450780392,0.450507549219608
0,image_0334,0.351525252936388,0.648474747063612
0,image_0335,0.0271305702881722,0.972869429711828
0,image_0339,0.0747349725542127,0.925265027445787
0,image_0341,0.0250572110751909,0.974942788924809
0,image_0351,0.124891436474948,0.875108563525052
0,image_0352,0.0287317847953653,0.971268215204635
0,image_0370,0.059167565932754,0.940832434067246
0,image_0371,0.0196263711839683,0.980373628816032
0,image_0375,0.233048534938365,0.766951465061635
0,image_0377,0.02799180447861,0.97200819552139
0,image_0392,0.0527008614528954,0.947299138547105
0,image_0400,0.145168563488693,0.854831436511308
0,image_0406,0.0799275484117332,0.920072451588267
0,image_0408,0.154433019619057,0.845566980380943
0,image_0422,0.0262020478566937,0.973797952143306
0,image_0428,0.04315036170428,0.95684963829572
0,image_0431,0.238470429415134,0.761529570584866
0,image_0438,0.274237139859104,0.725762860140896
0,image_0440,0.100319036809315,0.899680963190685
0,image_0443,0.0384904537968063,0.961509546203194
0,image_0446,0.0290400897932663,0.970959910206734
0,image_0447,0.0189233542239492,0.981076645776051
0,image_0450,0.101274777820818,0.898725222179182
0,image_0457,0.0205292802035217,0.979470719796478
0,image_0458,0.0400531749263687,0.959946825073631
0,image_0477,0.0431679916010332,0.956832008398967
0,image_0481,0.024303815405377,0.975696184594623
0,image_0489,0.0308929004211989,0.969107099578801
0,image_0491,0.454844518928161,0.54515548107184
0,image_0496,0.073303823618224,0.926696176381776
0,image_0500,0.0546893711579842,0.945310628842016
0,image_0501,0.0237727463269532,0.976227253673047
0,image_0502,0.106099873475279,0.893900126524721
0,image_0507,0.108511236658294,0.891488763341706
0,image_0510,0.0502048798189339,0.949795120181066
0,image_0516,0.206643975716607,0.793356024283393
0,image_0522,0.030777995548483,0.969222004451517
0,image_0523,0.164836153156183,0.835163846843817
0,image_0528,0.0697069645440524,0.930293035455948
0,image_0531,0.215292112814267,0.784707887185733
0,image_0532,0.164376959968739,0.835623040031261
0,image_0538,0.0989079465655837,0.901092053434416
0,image_0543,0.0748938451482428,0.925106154851757
0,image_0553,0.0339761762079719,0.966023823792028
1,image_0559,0.573366975318751,0.426633024681249
0,image_0568,0.0348294639289081,0.965170536071092
